fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9549.3, , , , 
Power absorbed by HTF, kW, -25462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.27, , , , 
Optical efficiency incl. receiver, %, 31.38, , , , 
Incident flux, kW/m2, 8.6652, 0.0000, 99.1346, 18.3483, 
No. rays traced, -, 453829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72598, , , , 
