fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19355, , , , 
Power absorbed by HTF, kW, -15656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 67.28, , , , 
Optical efficiency incl. receiver, %, 63.61, , , , 
Incident flux, kW/m2, 17.342, 0.000, 203.138, 36.843, 
No. rays traced, -, 564369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71143, , , , 
