fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14736, , , , 
Power absorbed by HTF, kW, -20275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.27, , , , 
Optical efficiency incl. receiver, %, 48.43, , , , 
Incident flux, kW/m2, 13.138, 0.000, 166.738, 30.076, 
No. rays traced, -, 1234174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69645, , , , 
