fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9609.9, , , , 
Power absorbed by HTF, kW, -25401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.44, , , , 
Optical efficiency incl. receiver, %, 31.58, , , , 
Incident flux, kW/m2, 8.7070, 0.0000, 96.5989, 18.3395, 
No. rays traced, -, 452784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72801, , , , 
