fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14770, , , , 
Power absorbed by HTF, kW, -20242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.91, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.38, , , , 
Optical efficiency incl. receiver, %, 48.54, , , , 
Incident flux, kW/m2, 13.172, 0.000, 171.211, 30.083, 
No. rays traced, -, 1229306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69515, , , , 
