fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4700.9, , , , 
Power absorbed by HTF, kW, -30310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.37, , , , 
Optical efficiency incl. receiver, %, 15.45, , , , 
Incident flux, kW/m2, 4.1864, 0.0000, 41.2102, 8.6172, 
No. rays traced, -, 734928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71185, , , , 
