fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14609, , , , 
Power absorbed by HTF, kW, -20402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.03, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.89, , , , 
Optical efficiency incl. receiver, %, 48.01, , , , 
Incident flux, kW/m2, 13.168, 0.000, 138.634, 28.657, 
No. rays traced, -, 691097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68745, , , , 
