fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9109.0, , , , 
Power absorbed by HTF, kW, -25902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.71, , , , 
Optical efficiency incl. receiver, %, 29.94, , , , 
Incident flux, kW/m2, 8.1275, 0.0000, 78.6480, 17.6003, 
No. rays traced, -, 1083728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65248, , , , 
