fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9583.1, , , , 
Power absorbed by HTF, kW, -25428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.70, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.33, , , , 
Optical efficiency incl. receiver, %, 31.50, , , , 
Incident flux, kW/m2, 8.6510, 0.0000, 78.7062, 17.3498, 
No. rays traced, -, 452121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71377, , , , 
