fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13275, , , , 
Power absorbed by HTF, kW, -21736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.63, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.23, , , , 
Optical efficiency incl. receiver, %, 43.63, , , , 
Incident flux, kW/m2, 11.904, 0.000, 129.333, 26.969, 
No. rays traced, -, 1069435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64547, , , , 
