fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5580.9, , , , 
Power absorbed by HTF, kW, -29430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.41, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 19.45, , , , 
Optical efficiency incl. receiver, %, 18.34, , , , 
Incident flux, kW/m2, 5.0122, 0.0000, 38.4040, 9.6721, 
No. rays traced, -, 744195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68443, , , , 
