fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19006, , , , 
Power absorbed by HTF, kW, -16005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.83, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.23, , , , 
Optical efficiency incl. receiver, %, 62.47, , , , 
Incident flux, kW/m2, 17.138, 0.000, 175.879, 37.474, 
No. rays traced, -, 513854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70587, , , , 
