fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14567, , , , 
Power absorbed by HTF, kW, -20444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.70, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.76, , , , 
Optical efficiency incl. receiver, %, 47.88, , , , 
Incident flux, kW/m2, 13.155, 0.000, 136.505, 28.699, 
No. rays traced, -, 694138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68875, , , , 
