fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13220, , , , 
Power absorbed by HTF, kW, -21791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.98, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.02, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.03, , , , 
Optical efficiency incl. receiver, %, 43.45, , , , 
Incident flux, kW/m2, 11.855, 0.000, 127.683, 26.778, 
No. rays traced, -, 1079134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64840, , , , 
