fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8985.0, , , , 
Power absorbed by HTF, kW, -26026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.66, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.33, , , , 
Optical efficiency incl. receiver, %, 29.53, , , , 
Incident flux, kW/m2, 8.1872, 0.0000, 83.0334, 17.5572, 
No. rays traced, -, 476381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71771, , , , 
