fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14565, , , , 
Power absorbed by HTF, kW, -20446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.89, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.72, , , , 
Optical efficiency incl. receiver, %, 47.87, , , , 
Incident flux, kW/m2, 13.083, 0.000, 151.253, 30.209, 
No. rays traced, -, 1143525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63493, , , , 
