fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8949.7, , , , 
Power absorbed by HTF, kW, -26062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.39, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.17, , , , 
Optical efficiency incl. receiver, %, 29.41, , , , 
Incident flux, kW/m2, 8.1322, 0.0000, 85.8776, 17.4410, 
No. rays traced, -, 479344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71847, , , , 
