fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13601, , , , 
Power absorbed by HTF, kW, -21411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.26, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.30, , , , 
Optical efficiency incl. receiver, %, 44.70, , , , 
Incident flux, kW/m2, 12.147, 0.000, 133.169, 28.307, 
No. rays traced, -, 1195906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62851, , , , 
