fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7888.7, , , , 
Power absorbed by HTF, kW, -27123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.98, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 27.48, , , , 
Optical efficiency incl. receiver, %, 25.93, , , , 
Incident flux, kW/m2, 7.0239, 0.0000, 66.1960, 15.3294, 
No. rays traced, -, 1127573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63833, , , , 
