fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11567, , , , 
Power absorbed by HTF, kW, -23445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.68, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.22, , , , 
Optical efficiency incl. receiver, %, 38.01, , , , 
Incident flux, kW/m2, 10.319, 0.000, 113.691, 23.635, 
No. rays traced, -, 1202922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63392, , , , 
