fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17423, , , , 
Power absorbed by HTF, kW, -17588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.74, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.62, , , , 
Optical efficiency incl. receiver, %, 57.26, , , , 
Incident flux, kW/m2, 15.622, 0.000, 173.203, 35.572, 
No. rays traced, -, 969029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65365, , , , 
