fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10912, , , , 
Power absorbed by HTF, kW, -24099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.00, , , , 
Optical efficiency incl. receiver, %, 35.86, , , , 
Incident flux, kW/m2, 9.7516, 0.0000, 104.6377, 22.1419, 
No. rays traced, -, 1219156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62820, , , , 
