fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4534.6, , , , 
Power absorbed by HTF, kW, -30477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.80, , , , 
Optical efficiency incl. receiver, %, 14.90, , , , 
Incident flux, kW/m2, 4.0300, 0.0000, 31.9442, 8.2458, 
No. rays traced, -, 727846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68032, , , , 
