fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18528, , , , 
Power absorbed by HTF, kW, -16483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.75, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.05, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.44, , , , 
Optical efficiency incl. receiver, %, 60.89, , , , 
Incident flux, kW/m2, 16.623, 0.000, 177.825, 36.865, 
No. rays traced, -, 766723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67302, , , , 
