fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16886, , , , 
Power absorbed by HTF, kW, -18125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.04, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 58.89, , , , 
Optical efficiency incl. receiver, %, 55.50, , , , 
Incident flux, kW/m2, 15.235, 0.000, 158.534, 33.165, 
No. rays traced, -, 627550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70081, , , , 
