fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11048, , , , 
Power absorbed by HTF, kW, -23963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.49, , , , 
Optical efficiency incl. receiver, %, 36.31, , , , 
Incident flux, kW/m2, 9.8758, 0.0000, 103.6202, 22.5536, 
No. rays traced, -, 1210323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63183, , , , 
