fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9538.2, , , , 
Power absorbed by HTF, kW, -25473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.59, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 33.30, , , , 
Optical efficiency incl. receiver, %, 31.35, , , , 
Incident flux, kW/m2, 8.6281, 0.0000, 74.9955, 17.2917, 
No. rays traced, -, 453188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71463, , , , 
