fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17181, , , , 
Power absorbed by HTF, kW, -17830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.86, , , , 
Optical efficiency incl. receiver, %, 56.47, , , , 
Incident flux, kW/m2, 15.443, 0.000, 174.509, 35.197, 
No. rays traced, -, 986309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65063, , , , 
