fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16442, , , , 
Power absorbed by HTF, kW, -18569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.20, , , , 
Optical efficiency incl. receiver, %, 54.04, , , , 
Incident flux, kW/m2, 14.765, 0.000, 172.446, 33.745, 
No. rays traced, -, 1026826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64348, , , , 
