fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10958, , , , 
Power absorbed by HTF, kW, -24054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.24, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.18, , , , 
Optical efficiency incl. receiver, %, 36.01, , , , 
Incident flux, kW/m2, 9.7857, 0.0000, 106.1839, 22.2834, 
No. rays traced, -, 1224093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63379, , , , 
