fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15202, , , , 
Power absorbed by HTF, kW, -19809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.27, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 53.00, , , , 
Optical efficiency incl. receiver, %, 49.96, , , , 
Incident flux, kW/m2, 13.672, 0.000, 146.736, 30.530, 
No. rays traced, -, 943944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66021, , , , 
