fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18923, , , , 
Power absorbed by HTF, kW, -16088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.09, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.88, , , , 
Optical efficiency incl. receiver, %, 62.19, , , , 
Incident flux, kW/m2, 17.025, 0.000, 177.983, 37.328, 
No. rays traced, -, 512440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70018, , , , 
