fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16821, , , , 
Power absorbed by HTF, kW, -18191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.00, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.62, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 15.158, 0.000, 172.521, 34.102, 
No. rays traced, -, 872316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66616, , , , 
