fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10902, , , , 
Power absorbed by HTF, kW, -24109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.00, , , , 
Optical efficiency incl. receiver, %, 35.83, , , , 
Incident flux, kW/m2, 9.8316, 0.0000, 118.4637, 22.6464, 
No. rays traced, -, 1219944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62892, , , , 
