fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16715, , , , 
Power absorbed by HTF, kW, -18296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.71, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.26, , , , 
Optical efficiency incl. receiver, %, 54.94, , , , 
Incident flux, kW/m2, 15.164, 0.000, 175.629, 33.267, 
No. rays traced, -, 629995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69598, , , , 
