fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11965, , , , 
Power absorbed by HTF, kW, -23046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 41.72, , , , 
Optical efficiency incl. receiver, %, 39.32, , , , 
Incident flux, kW/m2, 10.847, 0.000, 126.251, 23.415, 
No. rays traced, -, 376939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72400, , , , 
