fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7941.0, , , , 
Power absorbed by HTF, kW, -27070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.32, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 27.63, , , , 
Optical efficiency incl. receiver, %, 26.10, , , , 
Incident flux, kW/m2, 7.1227, 0.0000, 71.0019, 15.6807, 
No. rays traced, -, 1120562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63765, , , , 
