fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7957.8, , , , 
Power absorbed by HTF, kW, -27053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 27.73, , , , 
Optical efficiency incl. receiver, %, 26.15, , , , 
Incident flux, kW/m2, 7.1580, 0.0000, 76.5966, 15.7427, 
No. rays traced, -, 1123731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64182, , , , 
