fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14018, , , , 
Power absorbed by HTF, kW, -20993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.46, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.89, , , , 
Optical efficiency incl. receiver, %, 46.07, , , , 
Incident flux, kW/m2, 12.700, 0.000, 128.466, 26.268, 
No. rays traced, -, 260471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73567, , , , 
