fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17032, , , , 
Power absorbed by HTF, kW, -17979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.38, , , , 
Optical efficiency incl. receiver, %, 55.98, , , , 
Incident flux, kW/m2, 15.443, 0.000, 178.875, 34.780, 
No. rays traced, -, 867173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67081, , , , 
