fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16646, , , , 
Power absorbed by HTF, kW, -18365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.89, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.93, , , , 
Optical efficiency incl. receiver, %, 54.71, , , , 
Incident flux, kW/m2, 15.038, 0.000, 183.901, 34.611, 
No. rays traced, -, 1026947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65169, , , , 
