fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11845, , , , 
Power absorbed by HTF, kW, -23166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 78.30, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 41.29, , , , 
Optical efficiency incl. receiver, %, 38.93, , , , 
Incident flux, kW/m2, 10.730, 0.000, 118.629, 23.273, 
No. rays traced, -, 857536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67701, , , , 
