fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11548, , , , 
Power absorbed by HTF, kW, -23463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 40.31, , , , 
Optical efficiency incl. receiver, %, 37.95, , , , 
Incident flux, kW/m2, 10.420, 0.000, 127.286, 23.992, 
No. rays traced, -, 1198018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63281, , , , 
