fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17445, , , , 
Power absorbed by HTF, kW, -17566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.23, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.45, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 60.85, , , , 
Optical efficiency incl. receiver, %, 57.33, , , , 
Incident flux, kW/m2, 15.791, 0.000, 190.138, 36.229, 
No. rays traced, -, 963999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65275, , , , 
