fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11806, , , , 
Power absorbed by HTF, kW, -23205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.14, , , , 
Optical efficiency incl. receiver, %, 38.80, , , , 
Incident flux, kW/m2, 10.690, 0.000, 116.816, 23.176, 
No. rays traced, -, 860064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67654, , , , 
