fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13846, , , , 
Power absorbed by HTF, kW, -21166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.46, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.23, , , , 
Optical efficiency incl. receiver, %, 45.50, , , , 
Incident flux, kW/m2, 12.529, 0.000, 159.353, 29.315, 
No. rays traced, -, 1188419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63089, , , , 
