fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5559.0, , , , 
Power absorbed by HTF, kW, -29452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.35, , , , 
Optical efficiency incl. receiver, %, 18.27, , , , 
Incident flux, kW/m2, 5.0307, 0.0000, 42.9176, 9.8771, 
No. rays traced, -, 750787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68702, , , , 
