fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9546.2, , , , 
Power absorbed by HTF, kW, -25465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.40, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 33.19, , , , 
Optical efficiency incl. receiver, %, 31.37, , , , 
Incident flux, kW/m2, 8.6834, 0.0000, 80.3594, 17.5734, 
No. rays traced, -, 455084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71534, , , , 
