fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5598.8, , , , 
Power absorbed by HTF, kW, -29412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.81, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 19.47, , , , 
Optical efficiency incl. receiver, %, 18.40, , , , 
Incident flux, kW/m2, 5.0652, 0.0000, 45.0087, 9.9606, 
No. rays traced, -, 747418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68816, , , , 
