fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15193, , , , 
Power absorbed by HTF, kW, -19818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.39, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.35, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.91, , , , 
Optical efficiency incl. receiver, %, 49.93, , , , 
Incident flux, kW/m2, 13.748, 0.000, 164.787, 31.020, 
No. rays traced, -, 942560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65820, , , , 
