fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9000.1, , , , 
Power absorbed by HTF, kW, -26011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.63, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.39, , , , 
Optical efficiency incl. receiver, %, 29.58, , , , 
Incident flux, kW/m2, 8.2408, 0.0000, 94.3129, 17.8427, 
No. rays traced, -, 476711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71948, , , , 
