fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9541.2, , , , 
Power absorbed by HTF, kW, -25470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.62, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.26, , , , 
Optical efficiency incl. receiver, %, 31.36, , , , 
Incident flux, kW/m2, 8.7124, 0.0000, 81.5373, 17.6267, 
No. rays traced, -, 452964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71348, , , , 
