fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4514.8, , , , 
Power absorbed by HTF, kW, -30496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.47, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 15.75, , , , 
Optical efficiency incl. receiver, %, 14.84, , , , 
Incident flux, kW/m2, 4.0476, 0.0000, 34.9968, 8.3337, 
No. rays traced, -, 729522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67939, , , , 
