fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13232, , , , 
Power absorbed by HTF, kW, -21779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.33, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.07, , , , 
Optical efficiency incl. receiver, %, 43.49, , , , 
Incident flux, kW/m2, 11.944, 0.000, 140.083, 27.223, 
No. rays traced, -, 1073876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64590, , , , 
