fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9169.4, , , , 
Power absorbed by HTF, kW, -25842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.71, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.96, , , , 
Optical efficiency incl. receiver, %, 30.14, , , , 
Incident flux, kW/m2, 8.2607, 0.0000, 85.8548, 18.0734, 
No. rays traced, -, 1081461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65622, , , , 
