fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14008, , , , 
Power absorbed by HTF, kW, -21003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.53, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.71, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.742, 0.000, 134.893, 27.075, 
No. rays traced, -, 321250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73217, , , , 
