fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15654, , , , 
Power absorbed by HTF, kW, -19357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.51, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 14.168, 0.000, 174.032, 32.676, 
No. rays traced, -, 1074934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64157, , , , 
