fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8948.0, , , , 
Power absorbed by HTF, kW, -26063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.21, , , , 
Optical efficiency incl. receiver, %, 29.41, , , , 
Incident flux, kW/m2, 8.1936, 0.0000, 97.2097, 17.7641, 
No. rays traced, -, 479063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71877, , , , 
