fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15228, , , , 
Power absorbed by HTF, kW, -19784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.02, , , , 
Optical efficiency incl. receiver, %, 50.05, , , , 
Incident flux, kW/m2, 13.756, 0.000, 160.766, 31.037, 
No. rays traced, -, 943444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66019, , , , 
