fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4567.0, , , , 
Power absorbed by HTF, kW, -30444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.97, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.88, , , , 
Optical efficiency incl. receiver, %, 15.01, , , , 
Incident flux, kW/m2, 4.0819, 0.0000, 35.6636, 8.4448, 
No. rays traced, -, 725665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68167, , , , 
