fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9153.4, , , , 
Power absorbed by HTF, kW, -25858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.79, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.87, , , , 
Optical efficiency incl. receiver, %, 30.08, , , , 
Incident flux, kW/m2, 8.2381, 0.0000, 86.0051, 18.0476, 
No. rays traced, -, 1079572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65317, , , , 
