fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10926, , , , 
Power absorbed by HTF, kW, -24085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.31, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.04, , , , 
Optical efficiency incl. receiver, %, 35.91, , , , 
Incident flux, kW/m2, 9.8443, 0.0000, 111.2849, 22.6250, 
No. rays traced, -, 1222317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63076, , , , 
