fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14694, , , , 
Power absorbed by HTF, kW, -20317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.68, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 51.09, , , , 
Optical efficiency incl. receiver, %, 48.29, , , , 
Incident flux, kW/m2, 13.178, 0.000, 146.096, 29.667, 
No. rays traced, -, 1233029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69332, , , , 
