fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8284.6, , , , 
Power absorbed by HTF, kW, -26727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.23, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 28.80, , , , 
Optical efficiency incl. receiver, %, 27.23, , , , 
Incident flux, kW/m2, 7.3981, 0.0000, 68.5699, 15.7877, 
No. rays traced, -, 1177364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69848, , , , 
